Russell County, AL	4047434
Pulaski County, VA	4780581
City of Radford, VA	4780851
Rappahannock County, VA	4781039
Richmond County, VA	4781725
City of Richmond, VA	4781756
Roanoke County, VA	4782181
City of Roanoke, VA	4782241
Rockbridge County, VA	4782531
Rockingham County, VA	4782579
Russell County, VA	4783267
City of Salem, VA	4784205
Scott County, VA	4784660
Shenandoah County, VA	4785252
Smyth County, VA	4786352
Southampton County, VA	4786735
Spotsylvania County, VA	4786949
Stafford County, VA	4787248
City of Staunton, VA	4787467
City of Suffolk, VA	4788160
Surry County, VA	4788433
Sussex County, VA	4788448
Tazewell County, VA	4788970
City of Virginia Beach, VA	4791271
Warren County, VA	4792238
Washington County, VA	4792315
City of Waynesboro, VA	4792534
Westmoreland County, VA	4793032
City of Williamsburg, VA	4793872
City of Winchester, VA	4794134
Wise County, VA	4794277
Wythe County, VA	4794827
York County, VA	4794943
Barbour County, WV	4797875
Berkeley County, WV	4798686
Boone County, WV	4799815
Braxton County, WV	4800020
Cabell County, WV	4800996
Calhoun County, WV	4801086
Clay County, WV	4802346
Doddridge County, WV	4804155
Fayette County, WV	4805678
Gilmer County, WV	4806966
Grant County, WV	4807365
Greenbrier County, WV	4807600
Hampshire County, WV	4807996
Hardy County, WV	4808124
Harrison County, WV	4808274
Jackson County, WV	4810022
Jefferson County, WV	4810162
Kanawha County, WV	4810630
Lewis County, WV	4811999
Lincoln County, WV	4812303
Logan County, WV	4812863
Marion County, WV	4813754
Marshall County, WV	4813820
Mason County, WV	4813934
McDowell County, WV	4814188
Mercer County, WV	4814465
Mineral County, WV	4815060
Mingo County, WV	4815072
Monongalia County, WV	4815207
Monroe County, WV	4815213
Morgan County, WV	4815321
Nicholas County, WV	4816620
Pendleton County, WV	4817892
Pleasants County, WV	4818649
Pocahontas County, WV	4818700
Preston County, WV	4819019
Putnam County, WV	4819197
Raleigh County, WV	4819310
Randolph County, WV	4819366
Ritchie County, WV	4820055
Roane County, WV	4820200
Summers County, WV	4823985
Taylor County, WV	4824403
Tucker County, WV	4825147
Tyler County, WV	4825407
Upshur County, WV	4825733
Wayne County, WV	4826596
Webster County, WV	4826636
Wetzel County, WV	4826911
Wirt County, WV	4827540
Wood County, WV	4827706
Wyoming County, WV	4827881
Bedford County, TN	4829092
Autauga County, AL	4830868
Baldwin County, AL	4831207
Barbour County, AL	4831351
Iowa County, IA	4831820
Fairfield County, CT	4834162
Hartford County, CT	4835806
Litchfield County, CT	4837802
Middlesex County, CT	4838627
New Haven County, CT	4839373
New London County, CT	4839420
Tolland County, CT	4844275
Windham County, CT	4845904
Adair County, IA	4846344
Adams County, IA	4846362
Allamakee County, IA	4846643
Appanoose County, IA	4847063
Audubon County, IA	4847428
Benton County, IA	4848237
Black Hawk County, IA	4848699
Boone County, IA	4849058
Bremer County, IA	4849288
Buchanan County, IA	4849598
Buena Vista County, IA	4849689
Butler County, IA	4849935
Calhoun County, IA	4850031
Carroll County, IA	4850488
Cass County, IA	4850583
Cedar County, IA	4850676
Cerro Gordo County, IA	4851093
Cherokee County, IA	4851249
Chickasaw County, IA	4851303
Clarke County, IA	4851832
Clay County, IA	4851866
Clayton County, IA	4851902
Clinton County, IA	4852032
Crawford County, IA	4853012
Dallas County, IA	4853335
Davis County, IA	4853465
Decatur County, IA	4853590
Delaware County, IA	4853709
Des Moines County, IA	4853838
Dickinson County, IA	4853961
Dubuque County, IA	4854534
Emmet County, IA	4855587
Fayette County, IA	4856473
Floyd County, IA	4857314
Franklin County, IA	4857648
Fremont County, IA	4857806
Greene County, IA	4859214
Grundy County, IA	4859441
Guthrie County, IA	4859502
Hamilton County, IA	4859624
Hancock County, IA	4859678
Hardin County, IA	4859771
Harrison County, IA	4859901
Henry County, IA	4860353
Howard County, IA	4861232
Humboldt County, IA	4861343
Ida County, IA	4861459
Jackson County, IA	4862320
Jasper County, IA	4862456
Jefferson County, IA	4862494
Johnson County, IA	4862732
Jones County, IA	4862800
Keokuk County, IA	4863357
Kossuth County, IA	4863753
Lee County, IA	4864395
Linn County, IA	4864924
Louisa County, IA	4865506
Lucas County, IA	4865617
Lyon County, IA	4865744
Madison County, IA	4865839
Mahaska County, IA	4865894
Marion County, IA	4866274
Marshall County, IA	4866360
Mills County, IA	4867477
Mitchell County, IA	4867612
Monona County, IA	4867704
Monroe County, IA	4867729
Montgomery County, IA	4867788
Muscatine County, IA	4868410
O'Brien County, IA	4869475
Osceola County, IA	4870217
Page County, IA	4870567
Palo Alto County, IA	4870630
Plymouth County, IA	4871708
Pocahontas County, IA	4871736
Polk County, IA	4871782
Pottawattamie County, IA	4871894
Poweshiek County, IA	4871919
Ringgold County, IA	4873016
Sac County, IA	4873899
Scott County, IA	4875785
Shelby County, IA	4876117
Sioux County, IA	4876545
Story County, IA	4877685
Tama County, IA	4878233
Taylor County, IA	4878273
Union County, IA	4879340
Van Buren County, IA	4879999
Wapello County, IA	4880625
Warren County, IA	4880695
Washington County, IA	4880748
Wayne County, IA	4881059
Webster County, IA	4881109
Winnebago County, IA	4882231
Winneshiek County, IA	4882242
Woodbury County, IA	4882396
Wright County, IA	4882529
Worth County, IA	4882561
Boone County, IL	4885392
Bureau County, IL	4885994
Carroll County, IL	4886694
Champaign County, IL	4887163
Cook County, IL	4888671
De Witt County, IL	4889548
DeKalb County, IL	4889554
DuPage County, IL	4890213
Ford County, IL	4892729
Fulton County, IL	4893313
Grundy County, IL	4894828
Hancock County, IL	4895035
Henderson County, IL	4895552
Henry County, IL	4895598
Iroquois County, IL	4897521
Jo Daviess County, IL	4897897
Kane County, IL	4898166
Kankakee County, IL	4898188
Kendall County, IL	4898342
Knox County, IL	4898722
LaSalle County, IL	4898878
Lake County, IL	4898998
Lee County, IL	4899519
Livingston County, IL	4900233
Logan County, IL	4900338
Marshall County, IL	4901299
Mason County, IL	4901395
McDonough County, IL	4901622
McHenry County, IL	4901666
McLean County, IL	4901730
Menard County, IL	4901936
Mercer County, IL	4901976
Ogle County, IL	4904601
Peoria County, IL	4905697
Piatt County, IL	4905877
Putnam County, IL	4906962
Rock Island County, IL	4907910
Schuyler County, IL	4910877
Stark County, IL	4912398
Stephenson County, IL	4912492
Tazewell County, IL	4913271
Vermilion County, IL	4914710
Warren County, IL	4915502
Whiteside County, IL	4916434
Will County, IL	4916565
Winnebago County, IL	4916845
Woodford County, IL	4917010
Adams County, IN	4917487
Allen County, IN	4917555
Benton County, IN	4917993
Blackford County, IN	4918181
Boone County, IN	4918273
Carroll County, IN	4918765
Cass County, IN	4918771
Clinton County, IN	4919127
DeKalb County, IN	4919554
Delaware County, IN	4919615
Elkhart County, IN	4919988
Fountain County, IN	4920444
Fulton County, IN	4920550
Grant County, IN	4920875
Hamilton County, IN	4921085
Howard County, IN	4921670
Huntington County, IN	4921729
Jasper County, IN	4922007
Jay County, IN	4922013
Kosciusko County, IN	4922408
LaGrange County, IN	4922458
LaPorte County, IN	4922460
Lake County, IN	4922493
Madison County, IN	4923124
Marshall County, IN	4923252
Miami County, IN	4923517
Montgomery County, IN	4923741
Newton County, IN	4924165
Noble County, IN	4924192
Porter County, IN	4925020
Pulaski County, IN	4925155
Randolph County, IN	4925224
Saint Joseph County, IN	4925848
Starke County, IN	4926760
Steuben County, IN	4926796
Tippecanoe County, IN	4927230
Tipton County, IN	4927243
Wabash County, IN	4927751
Warren County, IN	4927846
Wells County, IN	4928008
White County, IN	4928184
Whitley County, IN	4928215
Barnstable County, MA	4929772
Berkshire County, MA	4930396
Bristol County, MA	4931378
Dukes County, MA	4935156
Essex County, MA	4935951
Franklin County, MA	4937280
Hampden County, MA	4938741
Hampshire County, MA	4938757
Middlesex County, MA	4943909
Nantucket County, MA	4944911
Norfolk County, MA	4945455
Plymouth County, MA	4947607
Suffolk County, MA	4952349
Worcester County, MA	4956199
Androscoggin County, ME	4956755
Aroostook County, ME	4956873
Cumberland County, ME	4961900
Franklin County, ME	4964821
Hancock County, ME	4966407
Kennebec County, ME	4968714
Knox County, ME	4968996
Lincoln County, ME	4969555
Oxford County, ME	4974522
Penobscot County, ME	4974977
Piscataquis County, ME	4975418
Sagadahoc County, ME	4977278
Somerset County, ME	4978972
Waldo County, ME	4982040
Washington County, ME	4982182
York County, ME	4983621
Alcona County, MI	4983917
Alger County, MI	4983956
Allegan County, MI	4983990
Alpena County, MI	4984076
Antrim County, MI	4984284
Arenac County, MI	4984356
Baraga County, MI	4984903
Barry County, MI	4985016
Bay County, MI	4985190
Benzie County, MI	4985733
Berrien County, MI	4985760
Branch County, MI	4986828
Calhoun County, MI	4987673
Cass County, MI	4988216
Charlevoix County, MI	4988577
Cheboygan County, MI	4988619
Chippewa County, MI	4988755
Clare County, MI	4988934
Clinton County, MI	4989135
Crawford County, MI	4989916
Delta County, MI	4990662
Dickinson County, MI	4990845
Eaton County, MI	4991746
Emmet County, MI	4992137
Genesee County, MI	4993785
Gladwin County, MI	4993986
Gogebic County, MI	4994090
Grand Traverse County, MI	4994374
Gratiot County, MI	4994537
Hillsdale County, MI	4996110
Houghton County, MI	4996573
Huron County, MI	4996859
Ingham County, MI	4997130
Ionia County, MI	4997193
Iosco County, MI	4997201
Iron County, MI	4997220
Isabella County, MI	4997272
Jackson County, MI	4997389
Kalamazoo County, MI	4997791
Kalkaska County, MI	4997807
Kent County, MI	4998005
Keweenaw County, MI	4998067
Lake County, MI	4998535
Lapeer County, MI	4998845
Leelanau County, MI	4999022
Lenawee County, MI	4999081
Livingston County, MI	4999829
Luce County, MI	5000297
Mackinac County, MI	5000447
Macomb County, MI	5000477
Manistee County, MI	5000612
Marquette County, MI	5000950
Mason County, MI	5001099
Mecosta County, MI	5001594
Menominee County, MI	5001670
Midland County, MI	5001932
Missaukee County, MI	5002231
Monroe County, MI	5002348
Montcalm County, MI	5002390
Montmorency County, MI	5002394
Muskegon County, MI	5003136
Newaygo County, MI	5003426
Oakland County, MI	5004223
Oceana County, MI	5004294
Ogemaw County, MI	5004326
Ontonagon County, MI	5004521
Osceola County, MI	5004611
Oscoda County, MI	5004616
Otsego County, MI	5004659
Ottawa County, MI	5004681
Presque Isle County, MI	5006470
Roscommon County, MI	5007587
Saginaw County, MI	5007996
Saint Clair County, MI	5008112
Saint Joseph County, MI	5008347
Sanilac County, MI	5008950
Schoolcraft County, MI	5009187
Shiawassee County, MI	5009706
Tuscola County, MI	5012748
Van Buren County, MI	5013104
Washtenaw County, MI	5014120
Wayne County, MI	5014227
Wexford County, MI	5014729
Aitkin County, MN	5015979
Anoka County, MN	5016452
Becker County, MN	5017670
Beltrami County, MN	5017805
Benton County, MN	5017916
Big Stone County, MN	5018364
Blue Earth County, MN	5018756
Brown County, MN	5019385
Carlton County, MN	5020429
Carver County, MN	5020499
Cass County, MN	5020546
Chippewa County, MN	5021038
Chisago County, MN	5021070
Clay County, MN	5021444
Clearwater County, MN	5021535
Cook County, MN	5021977
Cottonwood County, MN	5022154
Crow Wing County, MN	5023545
Dakota County, MN	5023752
Dodge County, MN	5024432
Douglas County, MN	5024544
Faribault County, MN	5026292
Fillmore County, MN	5026478
Freeborn County, MN	5027399
Goodhue County, MN	5028232
Grant County, MN	5028615
Hennepin County, MN	5029877
Houston County, MN	5030806
Hubbard County, MN	5030862
Isanti County, MN	5031493
Itasca County, MN	5031616
Jackson County, MN	5031682
Kanabec County, MN	5032855
Kandiyohi County, MN	5032867
Kittson County, MN	5033353
Koochiching County, MN	5033463
Lac qui Parle County, MN	5033637
Lake County, MN	5033738
Lake of the Woods County, MN	5033955
Le Sueur County, MN	5034327
Lincoln County, MN	5034652
Lyon County, MN	5036131
Mahnomen County, MN	5036279
Marshall County, MN	5036734
Martin County, MN	5036797
McLeod County, MN	5037083
Meeker County, MN	5037200
Mille Lacs County, MN	5037515
Morrison County, MN	5038318
Mower County, MN	5038458
Murray County, MN	5038801
Nicollet County, MN	5039249
Nobles County, MN	5039323
Norman County, MN	5039381
Olmsted County, MN	5040211
Otter Tail County, MN	5040515
Pennington County, MN	5041121
Pine County, MN	5041542
Pipestone County, MN	5041756
Polk County, MN	5041970
Pope County, MN	5042066
Ramsey County, MN	5042563
Red Lake County, MN	5042730
Redwood County, MN	5042847
Renville County, MN	5042928
Rice County, MN	5043007
Rock County, MN	5043502
Roseau County, MN	5043753
Saint Louis County, MN	5045020
Scott County, MN	5046749
Sherburne County, MN	5047121
Sibley County, MN	5047260
Stearns County, MN	5048685
Steele County, MN	5048696
Stevens County, MN	5048759
Swift County, MN	5049534
Todd County, MN	5050162
Traverse County, MN	5050331
Wabasha County, MN	5051601
Wadena County, MN	5051662
Waseca County, MN	5051907
Washington County, MN	5051936
Watonwan County, MN	5052059
Wilkin County, MN	5052862
Winona County, MN	5053164
Wright County, MN	5053485
Yellow Medicine County, MN	5053562
Adair County, MO	5053853
Atchison County, MO	5053940
Clark County, MO	5054481
Gentry County, MO	5055119
Grundy County, MO	5055285
Harrison County, MO	5055359
Holt County, MO	5055521
Knox County, MO	5055806
Lewis County, MO	5055902
Mercer County, MO	5056253
Nodaway County, MO	5056549
Putnam County, MO	5056963
Schuyler County, MO	5057186
Scotland County, MO	5057190
Sullivan County, MO	5057455
Worth County, MO	5057952
Barnes County, ND	5058187
Benson County, ND	5058251
Cass County, ND	5058559
Cavalier County, ND	5058571
Dickey County, ND	5058882
Eddy County, ND	5058990
Foster County, ND	5059254
Grand Forks County, ND	5059430
Griggs County, ND	5059489
Kidder County, ND	5059961
LaMoure County, ND	5060009
Logan County, ND	5060192
McIntosh County, ND	5060360
Nelson County, ND	5060593
Pembina County, ND	5060890
Ramsey County, ND	5061063
Ransom County, ND	5061068
Richland County, ND	5061114
Rolette County, ND	5061157
Sargent County, ND	5061439
Steele County, ND	5062037
Stutsman County, ND	5062096
Towner County, ND	5062209
Traill County, ND	5062211
Walsh County, ND	5062384
Wells County, ND	5062441
Adams County, NE	5062699
Antelope County, NE	5063023
Blaine County, NE	5064222
Boone County, NE	5064432
Boyd County, NE	5064500
Brown County, NE	5064663
Buffalo County, NE	5064837
Burt County, NE	5064925
Butler County, NE	5064961
Cass County, NE	5065267
Cedar County, NE	5065306
Clay County, NE	5065828
Colfax County, NE	5065953
Cuming County, NE	5066574
Custer County, NE	5066605
Dakota County, NE	5066642
Dawson County, NE	5066750
Dixon County, NE	5067019
Dodge County, NE	5067039
Douglas County, NE	5067114
Fillmore County, NE	5068222
Franklin County, NE	5068649
Furnas County, NE	5068841
Gage County, NE	5068853
Garfield County, NE	5068888
Gosper County, NE	5069211
Greeley County, NE	5069397
Hall County, NE	5069587
Hamilton County, NE	5069604
Harlan County, NE	5069693
Holt County, NE	5070270
Howard County, NE	5070443
Jefferson County, NE	5070975
Johnson County, NE	5071072
Kearney County, NE	5071364
Knox County, NE	5071580
Lancaster County, NE	5071741
Loup County, NE	5072388
Madison County, NE	5072535
Merrick County, NE	5072973
Nance County, NE	5073611
Nemaha County, NE	5073780
Nuckolls County, NE	5074208
Otoe County, NE	5074642
Pawnee County, NE	5074895
Phelps County, NE	5075078
Pierce County, NE	5075153
Platte County, NE	5075315
Polk County, NE	5075605
Richardson County, NE	5076190
Rock County, NE	5076351
Saline County, NE	5077506
Sarpy County, NE	5077695
Saunders County, NE	5077708
Seward County, NE	5078798
Sherman County, NE	5078904
Stanton County, NE	5079543
Thayer County, NE	5080164
Thurston County, NE	5080274
Valley County, NE	5081000
Washington County, NE	5081383
Wayne County, NE	5081458
Webster County, NE	5081496
Wheeler County, NE	5081776
York County, NE	5082335
Belknap County, NH	5083273
Carroll County, NH	5084247
Cheshire County, NH	5084505
Coos County, NH	5084973
Grafton County, NH	5086767
Hillsborough County, NH	5087463
Merrimack County, NH	5089480
Rockingham County, NH	5091860
Strafford County, NH	5093237
Sullivan County, NH	5093334
Bergen County, NJ	5095598
Essex County, NJ	5097707
Hudson County, NJ	5099357
Hunterdon County, NJ	5099381
Mercer County, NJ	5101090
Middlesex County, NJ	5101160
Monmouth County, NJ	5101305
Morris County, NJ	5101405
Passaic County, NJ	5102445
Somerset County, NJ	5104759
Sussex County, NJ	5105168
Union County, NJ	5105640
Warren County, NJ	5106044
Albany County, NY	5106841
Allegany County, NY	5106997
Bronx, NY	5110253
Broome County, NY	5110365
Cattaraugus County, NY	5111846
Cayuga County, NY	5111868
Chautauqua County, NY	5112358
Chemung County, NY	5112392
Chenango County, NY	5112398
Clinton County, NY	5112977
Columbia County, NY	5113366
Cortland County, NY	5113792
Delaware County, NY	5114810
Dutchess County, NY	5115580
Erie County, NY	5116642
Essex County, NY	5116680
Franklin County, NY	5117867
Fulton County, NY	5118116
Genesee County, NY	5118380
Greene County, NY	5119355
Hamilton County, NY	5119847
Herkimer County, NY	5120548
Jefferson County, NY	5122581
Lewis County, NY	5124290
Livingston County, NY	5124928
Madison County, NY	5125630
Monroe County, NY	5127305
Montgomery County, NY	5127354
Nassau County, NY	5128316
New York County, NY	5128594
Niagara County, NY	5128734
Oneida County, NY	5129832
Onondaga County, NY	5129867
Ontario County, NY	5129891
Orange County, NY	5129915
Orleans County, NY	5129995
Oswego County, NY	5130076
Otsego County, NY	5130111
Putnam County, NY	5133166
Queens County, NY	5133268
Rensselaer County, NY	5133668
Rockland County, NY	5134189
St. Lawrence County, NY	5135484
Saratoga County, NY	5136325
Schenectady County, NY	5136456
Schoharie County, NY	5136495
Schuyler County, NY	5137368
Seneca County, NY	5137620
Richmond County, NY	5139559
Steuben County, NY	5139656
Suffolk County, NY	5140076
Sullivan County, NY	5140135
Tioga County, NY	5141045
Tompkins County, NY	5141153
Ulster County, NY	5141784
Warren County, NY	5143268
Washington County, NY	5143303
Wayne County, NY	5143455
Westchester County, NY	5144050
Wyoming County, NY	5145163
Yates County, NY	5145190
Allen County, OH	5145576
Ashland County, OH	5146062
Ashtabula County, OH	5146092
Auglaize County, OH	5146199
Belmont County, OH	5147012
Carroll County, OH	5149311
Champaign County, OH	5149757
Columbiana County, OH	5150853
Coshocton County, OH	5151190
Crawford County, OH	5151374
Cuyahoga County, OH	5151606
Darke County, OH	5151705
Defiance County, OH	5151865
Delaware County, OH	5151896
Erie County, OH	5153362
Fulton County, OH	5155347
Geauga County, OH	5155556
Guernsey County, OH	5156615
Hancock County, OH	5156770
Hardin County, OH	5156844
Harrison County, OH	5156975
Henry County, OH	5157338
Holmes County, OH	5157783
Huron County, OH	5158275
Jefferson County, OH	5159079
Knox County, OH	5159891
Lake County, OH	5160090
Licking County, OH	5160740
Logan County, OH	5161156
Lorain County, OH	5161272
Lucas County, OH	5161413
Mahoning County, OH	5161640
Marion County, OH	5161911
Medina County, OH	5162517
Mercer County, OH	5162679
Miami County, OH	5162774
Morrow County, OH	5163509
Ottawa County, OH	5165803
Paulding County, OH	5166256
Portage County, OH	5167284
Putnam County, OH	5167574
Richland County, OH	5168041
Sandusky County, OH	5170698
Seneca County, OH	5171643
Shelby County, OH	5171871
Stark County, OH	5172936
Summit County, OH	5173386
Trumbull County, OH	5174418
Tuscarawas County, OH	5174499
Union County, OH	5174669
Van Wert County, OH	5175012
Wayne County, OH	5175898
Williams County, OH	5176872
Wood County, OH	5177229
Wyandot County, OH	5177434
Allegheny County, PA	5178040
Armstrong County, PA	5178515
Beaver County, PA	5179454
Bedford County, PA	5179633
Berks County, PA	5180052
Blair County, PA	5180809
Bradford County, PA	5181416
Bucks County, PA	5182201
Butler County, PA	5182539
Cambria County, PA	5182829
Cameron County, PA	5182858
Carbon County, PA	5183193
Centre County, PA	5183763
Chester County, PA	5184079
Clarion County, PA	5184423
Clearfield County, PA	5184546
Clinton County, PA	5184630
Columbia County, PA	5185032
Crawford County, PA	5185801
Cumberland County, PA	5186106
Dauphin County, PA	5186395
Delaware County, PA	5186677
Elk County, PA	5188486
Erie County, PA	5188847
Fayette County, PA	5189414
Forest County, PA	5189967
Franklin County, PA	5190337
Fulton County, PA	5190669
Greene County, PA	5191994
Huntingdon County, PA	5194592
Indiana County, PA	5194872
Jefferson County, PA	5195307
Juniata County, PA	5195677
Lackawanna County, PA	5196674
Lancaster County, PA	5197085
Lawrence County, PA	5197440
Lebanon County, PA	5197522
Lehigh County, PA	5197646
Luzerne County, PA	5199309
Lycoming County, PA	5199318
McKean County, PA	5200448
Mercer County, PA	5200801
Mifflin County, PA	5201068
Monroe County, PA	5201707
Montgomery County, PA	5201756
Montour County, PA	5201786
Northampton County, PA	5203809
Northumberland County, PA	5203860
Perry County, PA	5205669
Philadelphia County, PA	5205788
Pike County, PA	5205930
Potter County, PA	5207042
Schuylkill County, PA	5211208
Snyder County, PA	5212772
Somerset County, PA	5212857
Sullivan County, PA	5214721
Susquehanna County, PA	5214915
Tioga County, PA	5215684
Union County, PA	5216649
Venango County, PA	5217142
