dcterms_identifier|dc_creator|tcsSignature|dcterms_title|dc_publisher|dcterms_created|iri|dcterms_modified
weakley2010|Weakley, Alan S.|Weakley 2010|Flora of the southern and mid-Atlantic states, working draft of 8 March 2010|University of North Carolina Herbarium, North Carolina Botanical Garden, Chapel Hill, NC, US|2010|http://www.herbarium.unc.edu/flora.htm|2015-04-06T15:08:18-05:00
gleason1991|Gleason, Henry A. and Arthur Cronquist|Gleason Cronquist 1991|Manual of Vascular Plants of Northeastern United States and Adjacent Canada|The New York Botanical Garden, Bronx, NY, US|1991|urn:isbn:0893273651|2015-04-06T15:08:18-05:00
radford1968|Radford, Albert E., Harry E. Ahles, and C. Ritchie Bell|Radford Ahles et al. 1968|Manual of the Vascular Flora of the Carolinas|University of North Carolina Press, Chapel Hill, NC, US|1968|urn:isbn:0807810878|2015-04-06T15:08:18-05:00
strausbaugh1977|Strausbaugh, P. D. and Earl L. Core|Strausbaugh Core 1977|Flora of West Virginia|Seneca Books, Inc., Morgantown, WV, US|1977|urn:isbn:0890920109|2015-04-06T15:08:18-05:00
wofford2002|Wofford, B. Eugene and Edward W. Chester|Wofford Chester 2002|Guide to the Trees, Shrubs, and Woody Vines of Tennessee|University of Tennessee Press, Knoxville, TN, US|2002|urn:isbn:1572332050|2015-04-06T15:08:18-05:00
fna1993|Flora of North America Editorial Committee, eds.|fna.org 1993|Flora of North America North of Mexico|Flora of North America Association, New York, NY, US and Oxford, UK|1993|http://www.fna.org/|2015-04-06T15:08:18-05:00
merlin1980|Merlin, Mark David|Merlin 1980|Hawaiian Forest Plants, third edition|Oriental Publishing Company, Honolulu, HI, US|1980|http://bioimages.vanderbilt.edu/taxon\182079-merlin1980#merlin1980|2015-04-06T15:08:18-05:00
natureserve2010|NatureServe|natureserv.org|NatureServe Explorer: An online encyclopedia of life [web application]. Version 7.1|NatureServe, Arlington, VA, US|2010|http://www.natureserve.org/|2015-04-06T15:08:18-05:00
pavlik1991|Pavlik, Bruce M., Pamela C. Muick, Sharon G. Johnson, and Marjorie Popper|Pavlick Muick et al. 1991|Oaks of California|Cachuma Press and the California Oak Foundation, Los Olivos, CA, US|1991|urn:isbn:0962850519|2015-04-06T15:08:18-05:00
kershner2008|Kershner, Bruce, Daniel Mathews, Gil Nelson, and Richard Spellenberg|Kershner Mathews et al. 2008|National Wildlife Federation field guide to the trees of North America|Sterling Publishing Co., Inc., New York, NY, US|2008|urn:isbn:1402738757|2015-04-06T15:08:18-05:00
kralr|Kral, Robert|Kral TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#kralr|2015-04-06T15:08:18-05:00
lancer|Lance, Ron|Lance TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#lancer|2015-04-06T15:08:18-05:00
frankism|Frankis, Michael P.|Frankis TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#frankism|2015-04-06T15:08:18-05:00
mccormickc|McCormick, Carol Ann|McCormick TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#mccormickc|2015-04-06T15:08:18-05:00
weakleya|Weakley, Alan S.|Weakely TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#weakleya|2015-04-06T15:08:18-05:00
carman2001|Carman, Jack B|Carman 2001|Wildflowers of Tennessee|Highland Rim Press, Tullahoma, TN, US|2001|urn:isbn:0970841809|2015-04-06T15:08:18-05:00
algaebase2011|Guiry, M. D. and G. M. Guiry|algaebase.org|AlgaeBase|National Uinversity of Ireland, Galway, IE|2011|http://www.algaebase.org/|2015-04-06T15:08:18-05:00
desertmuseum|Arizona-Sonora Desert Museum|Arizona-Sonora Desert Museum TNU|Taxon name use (no publication)|||urn:lsid:biocol.org:col:35286|2015-04-06T15:08:18-05:00
epple1995|Epple, Anne Orth|Epple 1995|A Field Guide to the Plants of Arizona|The Globe Pequot Press, Guilford, CT, US|1995|urn:isbn:1560445637|2015-04-06T15:08:18-05:00
albers2002|Albers, F. and Meve, U. (eds.)|Albers Meve 2002|Illustrated Handbook of Succulent Plants: Asclepiadaceae|Springer-Verlag, Berlin, DE|2002|urn:isbn:3540419640|2015-04-06T15:08:18-05:00
raveillj|Raveill, Jay A.|Raveill TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#raveillj|2015-04-06T15:08:18-05:00
welchla|Welch, LinnAnn|Welch TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#welchla|2015-04-06T15:08:18-05:00
chesterew|Chester, Edward W.|Chester TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#chesterew|2015-04-06T15:08:18-05:00
erteltj|Ertelt, Jonathan|Ertelt TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#erteltj|2015-04-06T15:08:18-05:00
kaufmannm|Kaufmann, Maurice J.|Kaufmann TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/baskauf#kaufmannm|2015-04-06T15:08:18-05:00
segraveska|Segraves, Kari A.|Segraves TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#segraveska|2015-04-06T15:08:18-05:00
wilbur1955|Wilbur, R. L.|Wilbur 1955|A revision of the North American genus Sabatia.  Rhodora 57:1-104.|The New England Botanical Club|1955|http://www.botanicus.org/page/625824|2015-04-06T15:08:18-05:00
andersonwb|Anderson, W. B.|Anderson TNU|Taxon name use (no publication)|||http://bioimages.vanderbilt.edu/contact/uri#andersonwb|2015-04-06T15:08:18-05:00
estes2007|Estes, D. and R.L. Small|Estes Small 2007|Two new species of Gratiola (Plantaginaceae) from eastern North America and an updated circumscription for Gratiola neglecta. J. Bot. Res. Institute of Texas 1:149-170.|Botanical Research Institute of Texas|2007|x|2015-04-06T15:08:18-05:00
horn2005|Horn, Dennis, Tavia Cathcart, Thomas E. Hemmerly, and David Duhl|Horn Tavia et al. 2005|Wildflowers of Tennessee, the Ohio Valley, and the Southern Appalachians|Lone Pine Publishing, Auburn, WA, US|2005|urn:isbn:1551054280|2015-04-06T15:08:18-05:00
behler1979|Behler, John L. and F. Wayne King|Behler King 1979|National Audubon Society Field Guide to North American Reptiles and Amphibians|Alfred A. Knopf, Inc., New York, NY, US|1979|urn:isbn:0394508246|2015-04-06T15:08:18-05:00
milne1980|Milne, Lorus and Margery Milne|Milne Milne 1980|National Audubon Society Field Guide to North American Insects and Spiders|Alfred A. Knopf, Inc., New York, NY, US|1980|urn:isbn:0394507630|2015-04-06T15:08:18-05:00
dunn1983|Dunn, Jon L. and Eirik A. T. Blom|Dunn Blom 1983|Field Guide to the Birds of North America|National Geographic Society, Washington, DC, US|1983|urn:isbn:0870446924|2015-04-06T15:08:18-05:00
talwar1991|Talwar, P. K. and Arun Gopal Jhingran|Talwar Jhingran 1991|Inland fishes of India and adjacent countries. Vol. 1|A. A. Balkema, Rotterdam, NL|1991|urn:lsid:zoobank.org:pub:5EA4EA8D-C5A9-40E7-95AD-3DAA476A6AB3|2015-04-06T15:08:18-05:00
hawaii1989|Hawaii Audubon Society|Hawaii 1989|Hawaii's Birds|Hawai'i Audubon Society, Honolulu, HI, US|1989|urn:isbn:1889708003|2015-04-06T15:08:18-05:00
wagner2005|Wagner, David L.|Wagner 2005|Caterpillars of Eastern North America|Princeton University Press, Princeton, NJ, US|2005|urn:isbn:0691121443|2015-04-06T15:08:18-05:00
smithsonian2013|Smithsonian National Museum of Natural History|Smithsonian 2013|North American Mammals|Smithsonian National Museum of Natural History, Washington, DC, US|2013|http://www.mnh.si.edu/mna/|2015-04-06T15:08:18-05:00
myers2013|Myers, P., R. Espinosa, C. S. Parr, T. Jones, G. S. Hammond, and T. A. Dewey|Myers et al. 2013|The Animal Diversity Web (online)|University of Michigan Museum of Zoology, Ann Arbor, MI, US|2013|http://animaldiversity.org/|2015-04-06T15:08:18-05:00
vanderbilt1994-42|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu042|2015-04-06T15:08:18-05:00
flores-renteria2013|Flores-Renteria, L., A. Wegier, D. Ortega Del Vecchyo, A. Ortiz-Medrano, D. Pinero, A. V. Whipple, F. Molina-Freaner, C. A. Dominguez|Flores-Renteria et al. 2013|Genetic, morphological, geographical and ecological approaches reveal phylogenetic relationships in complex groups, an example of recently diverged pinyon pine species (Sebsection Cembroides). Mol Phylogenet Evol 69: 940-9.||2013|http://dx.doi.org/10.1016/j.ympev.2013.06.010|2015-04-06T15:08:18-05:00
vanderbilt1917|anonymous|Vanderbilt 1917|The Garland Oak. Vanderbilt Alumnus Magazine 2(5):131.|Vanderbilt University, Nashville, TN, US|1917|http://www.library.vanderbilt.edu/speccol/digcoll/garlandoak.shtml|2015-04-06T15:08:18-05:00
vanderbilt1989|McDonald, Susan|Vanderbilt 1989|Vanderbilt Register 10 (2):5 (Sep. 15, 1989).|Vanderbilt University, Nashville, TN, US|1989|http://vanderbilt.edu/trees/refs/register-1989-09-15-old-oak-lamented.png|2015-04-06T15:08:18-05:00
efloras2008|Missouri Botanical Garden and Harvard University Herbaria|efloras.org|eFloras|Saint Louis, MO, US|2008|http://www.efloras.org|2015-04-06T15:08:18-05:00
tenaglia2013|Tenaglia, Dan|missouriplants.com|Missouri Flora Web Page||2013|http://www.missouriplants.com|2015-04-06T15:08:18-05:00
yatskievych2006|Yatskievych, George|Yatskievych 2006|Steyermark's Flora of Missouri. Vol. 1 and 2|Missouri Botanical Garden, Saint Louis, MO, US|2006|urn:isbn:188724719X|2015-04-06T15:08:18-05:00
hilty2013|Hilty, John|Hilty 2013|Illinois Wildflowers||2013|http://www.illinoiswildflowers.info|2015-04-06T15:08:18-05:00
eol2013|Encyclopedia of Life|eol.org|Encyclopedia of Life||2013|http://www.eol.org|2015-04-06T15:08:18-05:00
discover2013|Discover Life|discoverlife.org|Discover Life|Polistes Foundation, University of Georgia, Athens, GA, US|2013|http://www.discoverlife.org|2015-04-06T15:08:18-05:00
smith1994|Smith, Edwin B.|Smith 1994|Keys to the Flora of Arkansas|University of Arkansas, Fayetteville, AR, US|1994|urn:isbn:1557283125|2015-04-06T15:08:18-05:00
vanderbilt1994-18|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu018|2015-04-06T15:08:18-05:00
vanderbilt1994-21|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu021|2015-04-06T15:08:18-05:00
vanderbilt1994-22|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu022|2015-04-06T15:08:18-05:00
vanderbilt1994-46|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu046|2015-04-06T15:08:18-05:00
vanderbilt1994-67|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu067|2015-04-06T15:08:18-05:00
vanderbilt1994-32|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu032|2015-04-06T15:08:18-05:00
vanderbilt1994-27|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu027|2015-04-06T15:08:18-05:00
vanderbilt1994-87|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu087|2015-04-06T15:08:18-05:00
vanderbilt1994-77|Vanderbilt University|Vanderbilt 1994|The Trees of Vanderbilt: Seven Walks Through the Vanderbilt University Arboretum|Office of Publications and Design, Vanderbilt University, Nashville, TN, US|1994|http://bioimages.vanderbilt.edu/vu-arboretum/trees-of-vu077|2015-04-06T15:08:18-05:00
nominal||nominal concept|||||2015-04-06T15:08:18-05:00
